diff --git a/harassment_dataset.csv b/harassment_dataset.csv
index c81a1e347242e0b279b94a19512de50299720152..2dd2bb6b9538524d07820a5ad10ee5fbbf7f1b86 100644
--- a/harassment_dataset.csv
+++ b/harassment_dataset.csv
@@ -1,255 +1,501 @@
 text,label
+I reported that a teammate blackmailed me and demanded money to stay silent at a store.,threat
+I need help because a customer threatened to beat me in front of others at the bus stop.,threat
+This happened repeatedly: a person in my building threatened to beat me in front of others at a café.,threat
+Yesterday a person in my building said they would hurt me if I reported them during a team call.,threat
+I reported that a junior employee threatened to ruin my career with false allegations in the classroom.,threat
+I reported that a stranger sent voice notes promising violent revenge in the hostel.,threat
+This happened repeatedly: a classmate sent messages saying they would attack my family at a café.,threat
+I need help because a neighbor warned me that I would be harmed if I blocked them outside my workplace.,threat
+I reported that a junior employee threatened to damage my property if I complained in the parking area.,threat
+Yesterday a neighbor said they would kidnap me after work in the classroom.,threat
+I reported that a rider said they would kidnap me after work in a meeting room.,threat
+This happened repeatedly: a coworker threatened to damage my property if I complained in the office.,threat
+I felt unsafe when a senior student blackmailed me and demanded money to stay silent in the parking area.,threat
+I felt unsafe when a commuter threatened to ruin my career with false allegations outside my workplace.,threat
+I need help because a gamer sent messages saying they would attack my family in the parking area.,threat
+I felt unsafe when a classmate said they would hurt me if I reported them in a group chat.,threat
+I reported that a senior student said they would kidnap me after work in a group chat.,threat
+I reported that my ex-partner blackmailed me and demanded money to stay silent during commute.,threat
+I felt unsafe when someone at the gym sent messages saying they would attack my family during a team call.,threat
+This happened repeatedly: a rider threatened to damage my property if I complained in a meeting room.,threat
+This happened repeatedly: a person in my building threatened to damage my property if I complained during a team call.,threat
+I need help because a gamer threatened to share private details unless I obeyed near my home.,threat
+I need help because a classmate warned me that I would be harmed if I blocked them in the hostel.,threat
+I need help because someone at the gym threatened to ruin my career with false allegations near my home.,threat
+I need help because a senior student threatened to beat me in front of others in the parking area.,threat
+I reported that a gamer threatened to share private details unless I obeyed in the apartment corridor.,threat
+I reported that a person in my building threatened to ruin my career with false allegations in the apartment corridor.,threat
+I need help because a supervisor threatened to damage my property if I complained on campus.,threat
+I felt unsafe when a classmate threatened to beat me in front of others on campus.,threat
+I reported that a coworker threatened to damage my property if I complained in the parking area.,threat
+I need help because a senior student blackmailed me and demanded money to stay silent at a store.,threat
+I need help because a customer blackmailed me and demanded money to stay silent at a store.,threat
+I felt unsafe when my ex-partner threatened to ruin my career with false allegations in the hostel.,threat
+Yesterday a senior student warned me that I would be harmed if I blocked them at the bus stop.,threat
+I need help because a supervisor sent messages saying they would attack my family in the office.,threat
+This happened repeatedly: a junior employee threatened to beat me in front of others during a team call.,threat
+I need help because my ex-partner sent voice notes promising violent revenge in the hostel.,threat
+I reported that a vendor sent messages saying they would attack my family on campus.,threat
+I felt unsafe when a senior student said they would kidnap me after work outside my workplace.,threat
+This happened repeatedly: a gamer threatened to ruin my career with false allegations during a team call.,threat
+I felt unsafe when a rider sent voice notes promising violent revenge in a group chat.,threat
+Yesterday a rider said they would hurt me if I reported them on campus.,threat
+I need help because a stranger warned me that I would be harmed if I blocked them in a group chat.,threat
+This happened repeatedly: a rider said they would kidnap me after work in the office.,threat
+Yesterday a person in my building said they would hurt me if I reported them at a store.,threat
+I felt unsafe when a junior employee threatened to damage my property if I complained in the apartment corridor.,threat
+I reported that a gamer threatened to share private details unless I obeyed in a meeting room.,threat
+I felt unsafe when a stranger excludes me from key communication to sabotage my work at the bus stop.,workplace
+I felt unsafe when a senior student publicly blames me for mistakes I did not make in the office.,workplace
+I reported that a customer uses intimidation to silence me during reviews during a team call.,workplace
+Yesterday a gamer pressures me with personal remarks unrelated to work in a meeting room.,workplace
+This happened repeatedly: a commuter keeps messaging me after hours with harassing comments in the parking area.,workplace
+I reported that a commuter assigns impossible deadlines and insults me when I fail in the classroom.,workplace
+I need help because a commuter retaliated after I raised a complaint at the bus stop.,workplace
+This happened repeatedly: a teammate publicly blames me for mistakes I did not make near my home.,workplace
+I need help because a supervisor assigns impossible deadlines and insults me when I fail in a meeting room.,workplace
+I need help because a supervisor repeatedly humiliates me in team meetings at a café.,workplace
+I reported that a teammate assigns impossible deadlines and insults me when I fail in the classroom.,workplace
+Yesterday a neighbor keeps making hostile comments about my identity at work in a meeting room.,workplace
+I need help because a classmate repeatedly humiliates me in team meetings outside my workplace.,workplace
+Yesterday a customer excludes me from key communication to sabotage my work outside my workplace.,workplace
+Yesterday a teammate assigns impossible deadlines and insults me when I fail in the classroom.,workplace
+This happened repeatedly: a teammate keeps messaging me after hours with harassing comments in the apartment corridor.,workplace
+Yesterday a junior employee excludes me from key communication to sabotage my work outside my workplace.,workplace
+This happened repeatedly: a classmate retaliated after I raised a complaint in the classroom.,workplace
+This happened repeatedly: my ex-partner uses intimidation to silence me during reviews on campus.,workplace
+I felt unsafe when a stranger repeatedly humiliates me in team meetings during a team call.,workplace
+I need help because a supervisor keeps making hostile comments about my identity at work at a store.,workplace
+I felt unsafe when a classmate excludes me from key communication to sabotage my work on campus.,workplace
+I felt unsafe when my ex-partner threatens poor ratings unless I accept inappropriate behavior during commute.,workplace
+I need help because a neighbor publicly blames me for mistakes I did not make near my home.,workplace
+This happened repeatedly: a stranger publicly blames me for mistakes I did not make during commute.,workplace
+I reported that a coworker uses intimidation to silence me during reviews on campus.,workplace
+I reported that a classmate repeatedly humiliates me in team meetings near my home.,workplace
+I reported that a commuter assigns impossible deadlines and insults me when I fail near my home.,workplace
+Yesterday a neighbor assigns impossible deadlines and insults me when I fail in a group chat.,workplace
+I need help because my ex-partner assigns impossible deadlines and insults me when I fail during a team call.,workplace
+Yesterday a junior employee threatens poor ratings unless I accept inappropriate behavior at a store.,workplace
+Yesterday a senior student publicly blames me for mistakes I did not make during commute.,workplace
+I felt unsafe when a commuter assigns impossible deadlines and insults me when I fail outside my workplace.,workplace
+This happened repeatedly: a teammate threatens poor ratings unless I accept inappropriate behavior near my home.,workplace
+I reported that a commuter pressures me with personal remarks unrelated to work in the classroom.,workplace
+I felt unsafe when a rider threatens poor ratings unless I accept inappropriate behavior in the parking area.,workplace
+I need help because a junior employee threatens poor ratings unless I accept inappropriate behavior in a group chat.,workplace
+I reported that a supervisor excludes me from key communication to sabotage my work in a meeting room.,workplace
+I felt unsafe when a neighbor assigns impossible deadlines and insults me when I fail in the classroom.,workplace
+I need help because a neighbor threatens poor ratings unless I accept inappropriate behavior in the office.,workplace
+Yesterday my ex-partner uses intimidation to silence me during reviews at the bus stop.,workplace
+I need help because a junior employee assigns impossible deadlines and insults me when I fail at a café.,workplace
+Yesterday a commuter repeatedly humiliates me in team meetings on campus.,workplace
+Yesterday a senior student pressures me with personal remarks unrelated to work in the office.,workplace
+I reported that a teammate excludes me from key communication to sabotage my work in a meeting room.,workplace
+Yesterday a customer assigns impossible deadlines and insults me when I fail in a group chat.,workplace
+I need help because a supervisor assigns impossible deadlines and insults me when I fail outside my workplace.,workplace
+Yesterday a customer threatens poor ratings unless I accept inappropriate behavior in the classroom.,workplace
+I need help because a classmate keeps messaging me after hours with harassing comments in the hostel.,workplace
+I need help because a classmate excludes me from key communication to sabotage my work on campus.,workplace
+This happened repeatedly: a junior employee pressures me with personal remarks unrelated to work at the bus stop.,workplace
+I reported that my ex-partner keeps messaging me after hours with harassing comments in a meeting room.,workplace
+I felt unsafe when a neighbor excludes me from key communication to sabotage my work in the parking area.,workplace
+I reported that a neighbor uses intimidation to silence me during reviews in the apartment corridor.,workplace
+This happened repeatedly: a commuter publicly blames me for mistakes I did not make in a group chat.,workplace
+I need help because a supervisor retaliated after I raised a complaint in the parking area.,workplace
+This happened repeatedly: a neighbor repeatedly humiliates me in team meetings during a team call.,workplace
+I reported that a coworker assigns impossible deadlines and insults me when I fail on campus.,workplace
+I reported that a commuter publicly blames me for mistakes I did not make at a store.,workplace
+Yesterday a commuter retaliated after I raised a complaint in the apartment corridor.,workplace
+I felt unsafe when a stranger pressures me with personal remarks unrelated to work at a café.,workplace
+Yesterday a senior student keeps messaging me after hours with harassing comments near my home.,workplace
+I reported that a senior student pushed me hard during an argument in the apartment corridor.,physical
+I need help because a coworker pushed me hard during an argument in the apartment corridor.,physical
+I need help because a teammate grabbed my arm forcefully and left marks outside my workplace.,physical
+I felt unsafe when a senior student threw an object at me to injure me in the office.,physical
+This happened repeatedly: a person in my building hit me repeatedly in a closed room during a team call.,physical
+This happened repeatedly: a rider blocked the exit and physically restrained me in the parking area.,physical
+I felt unsafe when a supervisor slapped me in front of other people at a café.,physical
+I felt unsafe when a commuter pushed me hard during an argument near my home.,physical
+Yesterday a junior employee twisted my wrist during a confrontation at a café.,physical
+I felt unsafe when a rider hit me repeatedly in a closed room on campus.,physical
+This happened repeatedly: a rider pushed me hard during an argument in a group chat.,physical
+I reported that a gamer threw an object at me to injure me in the office.,physical
+Yesterday a stranger punched me after I refused to comply at a café.,physical
+I reported that a rider blocked the exit and physically restrained me in the office.,physical
+I need help because a senior student threw an object at me to injure me in the apartment corridor.,physical
+I felt unsafe when someone at the gym slapped me in front of other people during commute.,physical
+This happened repeatedly: a teammate threw an object at me to injure me in a group chat.,physical
+I need help because a customer slapped me in front of other people during a team call.,physical
+This happened repeatedly: a teammate grabbed my arm forcefully and left marks at a store.,physical
+I reported that a neighbor grabbed my arm forcefully and left marks outside my workplace.,physical
+Yesterday a gamer twisted my wrist during a confrontation outside my workplace.,physical
+Yesterday a gamer twisted my wrist during a confrontation in a meeting room.,physical
+I reported that a junior employee threw an object at me to injure me during a team call.,physical
+I need help because a neighbor pulled my hair and shoved me near my home.,physical
+I need help because a vendor twisted my wrist during a confrontation at the bus stop.,physical
+I reported that a neighbor kicked me when I tried to walk away near my home.,physical
+I need help because a coworker pushed me hard during an argument in a group chat.,physical
+Yesterday a neighbor slapped me in front of other people at a store.,physical
+Yesterday a rider pulled my hair and shoved me at a store.,physical
+Yesterday a coworker pulled my hair and shoved me in the hostel.,physical
+I reported that a teammate threw an object at me to injure me at a store.,physical
+I felt unsafe when my ex-partner pushed me hard during an argument near my home.,physical
+This happened repeatedly: a junior employee slapped me in front of other people during commute.,physical
+I reported that a coworker punched me after I refused to comply in the parking area.,physical
+Yesterday a gamer blocked the exit and physically restrained me during commute.,physical
+I need help because someone at the gym threw an object at me to injure me in a group chat.,physical
+I need help because a rider hit me repeatedly in a closed room outside my workplace.,physical
+I need help because a coworker threw an object at me to injure me in the office.,physical
+I reported that a stranger blocked the exit and physically restrained me in a meeting room.,physical
+Yesterday a senior student kicked me when I tried to walk away in the parking area.,physical
+Yesterday my ex-partner threw an object at me to injure me in the office.,physical
+I reported that my ex-partner threw an object at me to injure me on campus.,physical
+I felt unsafe when my ex-partner twisted my wrist during a confrontation in the parking area.,physical
+I need help because a senior student blocked the exit and physically restrained me at a café.,physical
+I reported that my ex-partner blocked the exit and physically restrained me in the office.,physical
+I need help because a supervisor pushed me hard during an argument in a group chat.,physical
+I reported that someone at the gym punched me after I refused to comply in a group chat.,physical
+This happened repeatedly: a teammate punched me after I refused to comply during a team call.,physical
+I felt unsafe when a neighbor kicked me when I tried to walk away in the classroom.,physical
+Yesterday a coworker threw an object at me to injure me in the hostel.,physical
+This happened repeatedly: my ex-partner twisted my wrist during a confrontation at a café.,physical
+Yesterday someone at the gym grabbed my arm forcefully and left marks in the classroom.,physical
+I reported that someone at the gym pulled my hair and shoved me at the bus stop.,physical
+Yesterday a supervisor punched me after I refused to comply near my home.,physical
+Yesterday a senior student pulled my hair and shoved me in the apartment corridor.,physical
+I reported that a customer kicked me when I tried to walk away outside my workplace.,physical
+Yesterday a teammate threw an object at me to injure me in a meeting room.,physical
+I need help because a gamer pulled my hair and shoved me outside my workplace.,physical
+I reported that a rider blocked the exit and physically restrained me during commute.,physical
+Yesterday someone at the gym punched me after I refused to comply outside my workplace.,physical
+I reported that my ex-partner kicked me when I tried to walk away at the bus stop.,physical
+I felt unsafe when a supervisor blocked the exit and physically restrained me in the hostel.,physical
+A stranger sent one follow-up email about pending work in the office.,non-harassment
+Someone at the gym sent one follow-up email about pending work near my home.,non-harassment
+My ex-partner asked me to lower my voice in the library in the office.,non-harassment
+A customer returned my lost wallet at reception in the hostel.,non-harassment
+A supervisor asked me to resend a report I forgot to attach at a café.,non-harassment
+A coworker asked me to lower my voice in the library during commute.,non-harassment
+A supervisor reminded me about office attendance policy at a café.,non-harassment
+A neighbor looked at me briefly and then left in the apartment corridor.,non-harassment
+A classmate looked at me briefly and then left in the hostel.,non-harassment
+A stranger looked at me briefly and then left outside my workplace.,non-harassment
+My ex-partner declined my invitation politely at the bus stop.,non-harassment
+A senior student returned my lost wallet at reception in the parking area.,non-harassment
+My ex-partner returned my lost wallet at reception near my home.,non-harassment
+A classmate disagreed with my idea in a respectful discussion at the bus stop.,non-harassment
+A vendor reminded me about office attendance policy in the classroom.,non-harassment
+My ex-partner corrected my mistake without insults in the parking area.,non-harassment
+A commuter disagreed with my idea in a respectful discussion outside my workplace.,non-harassment
+A senior student reminded me about office attendance policy on campus.,non-harassment
+A stranger asked me to resend a report I forgot to attach in the apartment corridor.,non-harassment
+A commuter did not reply to my message for two days near my home.,non-harassment
+A neighbor disagreed with my idea in a respectful discussion in the classroom.,non-harassment
+A person in my building did not reply to my message for two days during commute.,non-harassment
+A classmate corrected my mistake without insults at a store.,non-harassment
+A customer declined my invitation politely on campus.,non-harassment
+A commuter asked me to resend a report I forgot to attach at a store.,non-harassment
+A supervisor reminded me about office attendance policy at a store.,non-harassment
+A commuter declined my invitation politely in a meeting room.,non-harassment
+A neighbor corrected my mistake without insults in a group chat.,non-harassment
+A neighbor corrected my mistake without insults during commute.,non-harassment
+A classmate asked me to lower my voice in the library in the classroom.,non-harassment
+A person in my building asked me to resend a report I forgot to attach in a meeting room.,non-harassment
+A rider looked at me briefly and then left on campus.,non-harassment
+A classmate looked at me briefly and then left outside my workplace.,non-harassment
+A neighbor looked at me briefly and then left in the apartment corridor (incident 2).,non-harassment
+A stranger did not reply to my message for two days in the parking area.,non-harassment
+A junior employee declined my invitation politely at the bus stop.,non-harassment
+A supervisor corrected my mistake without insults in a group chat.,non-harassment
+Someone at the gym returned my lost wallet at reception in the parking area.,non-harassment
+A person in my building declined my invitation politely outside my workplace.,non-harassment
+My ex-partner disagreed with my idea in a respectful discussion in the parking area.,non-harassment
+A gamer asked me to resend a report I forgot to attach on campus.,non-harassment
+A teammate asked me to resend a report I forgot to attach outside my workplace.,non-harassment
+A teammate asked me to resend a report I forgot to attach in a group chat.,non-harassment
+A senior student corrected my mistake without insults at a café.,non-harassment
+A person in my building sent one follow-up email about pending work at the bus stop.,non-harassment
+A teammate sent one follow-up email about pending work in a group chat.,non-harassment
+A coworker looked at me briefly and then left on campus.,non-harassment
+A stranger looked at me briefly and then left at a café.,non-harassment
+A rider returned my lost wallet at reception in the hostel.,non-harassment
+A rider looked at me briefly and then left during a team call.,non-harassment
+A person in my building returned my lost wallet at reception in a group chat.,non-harassment
+A vendor disagreed with my idea in a respectful discussion in the parking area.,non-harassment
+A commuter disagreed with my idea in a respectful discussion at a café.,non-harassment
+Someone at the gym corrected my mistake without insults on campus.,non-harassment
+A junior employee disagreed with my idea in a respectful discussion in the office.,non-harassment
+A junior employee sent one follow-up email about pending work on campus.,non-harassment
+A gamer did not reply to my message for two days in the parking area.,non-harassment
+A commuter declined my invitation politely in the parking area.,non-harassment
+A gamer looked at me briefly and then left near my home.,non-harassment
+A coworker looked at me briefly and then left at a store.,non-harassment
+A commuter sent one follow-up email about pending work in a meeting room.,non-harassment
+A coworker disagreed with my idea in a respectful discussion in a meeting room.,non-harassment
+A rider looked at me briefly and then left during commute.,non-harassment
+Someone at the gym asked me to resend a report I forgot to attach during a team call.,non-harassment
+A gamer asked me to resend a report I forgot to attach during a team call.,non-harassment
+A neighbor reminded me about office attendance policy outside my workplace.,non-harassment
 
EOF
)

